filename,width,height,class,xmin,ymin,xmax,ymax
24.jpg,640,480,qr_code,222,65,513,354
55.jpg,640,480,qr_code,143,209,347,414
52.jpg,640,480,qr_code,33,61,321,350
41.jpg,640,480,qr_code,29,299,360,480
142.jpg,480,640,qr_code,293,195,370,272
137.jpg,640,480,qr_code,208,81,274,146
0.jpg,640,480,qr_code,20,256,92,328
100.jpg,480,640,qr_code,126,19,200,90
124.jpg,640,480,qr_code,236,265,375,403
34.jpg,640,480,qr_code,218,69,307,162
46.jpg,640,480,qr_code,14,188,106,279
69.jpg,640,480,qr_code,230,137,313,221
9.jpg,640,480,qr_code,99,89,428,416
95.jpg,480,640,qr_code,154,24,222,91
146.jpg,480,640,qr_code,127,88,469,420
16.jpg,640,480,qr_code,139,208,212,280
128.jpg,640,480,qr_code,234,14,293,76
53.jpg,640,480,qr_code,227,126,292,191
21.jpg,640,480,qr_code,133,110,199,176
38.jpg,640,480,qr_code,138,105,213,181
147.jpg,480,640,qr_code,318,124,480,491
115.jpg,640,480,qr_code,32,109,441,480
136.jpg,640,480,qr_code,167,272,388,480
29.jpg,480,640,qr_code,276,164,344,230
117.jpg,640,480,qr_code,65,197,230,362
65.jpg,640,480,qr_code,43,5,152,113
70.jpg,640,480,qr_code,153,185,521,479
127.jpg,480,640,qr_code,105,224,467,587
120.jpg,640,480,qr_code,211,223,271,281
23.jpg,640,480,qr_code,163,294,367,480
87.jpg,640,480,qr_code,222,115,356,251
67.jpg,640,480,qr_code,230,174,311,255
14.jpg,640,480,qr_code,176,257,300,382
93.jpg,640,480,qr_code,41,90,123,171
131.jpg,640,480,qr_code,163,40,256,131
78.jpg,640,480,qr_code,154,125,275,247
19.jpg,640,480,qr_code,174,270,378,475
141.jpg,640,480,qr_code,109,246,175,310
